..\imagens_para_conversao\frame_1: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,164,164,164,164,163,163,164,164,163,90,82,73,81,81,81,81,81,82,90,90,90,90,90,82,82,82,154,155,155,163,163,155,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,173,173,164,81,73,73,73,73,73,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,155,155,163,163,163,163,163,163,163,163,164,164,164,164,164,90,73,81,81,154,172,154,82,82,82,82,82,90,172,82,172,163,73,154,235,235,243,235,235,235,234,234,234,234,234,234,234,234,234,234,244,243,233,234,234,234,234,235,235,234,234,234,81,73,163,172,81,163,154,82,82,82,82,82,154,172,154,81,81,81,90,164,164,164,164,164,163,163,163,163,163,163,163,163,163,155,90,154,154,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,73,73,73,73,81,73,155,173,173,172,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,155,163,163,155,90,154,82,82,82,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,73,82,91,164,164,164,164,164,164,164,164,163,155,90,90,90,90,90,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,154,154,155,155,155,164,164,164,164,164,164,164,163,164,164,164,172,164,90,73,81,81,81,81,82,90,90,90,90,90,90,90,82,154,154,155,163,163,155,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,173,164,81,73,82,155,155,155,155,81,73,73,81,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,163,164,164,164,164,155,72,81,81,90,172,154,82,82,82,82,82,154,172,90,171,162,90,171,244,235,243,235,234,234,234,234,235,234,234,235,243,234,234,234,234,234,234,234,234,234,234,244,253,244,234,235,163,90,163,171,81,172,155,82,82,82,82,82,154,172,154,82,81,73,91,164,164,164,164,164,163,163,163,163,163,163,163,163,155,90,154,154,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,73,155,163,155,155,90,81,81,155,173,172,164,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,154,155,155,155,90,154,82,82,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,73,73,163,172,172,172,172,164,164,172,164,164,164,164,164,155,155,155,90,154,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,154,154,154,155,155,163,163,163,163,155,163,164,164,164,164,164,173,173,172,164,82,81,81,81,82,90,90,90,90,90,90,90,90,90,154,154,90,90,90,90,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,82,155,164,164,164,164,163,155,155,82,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,155,163,163,163,163,163,163,163,163,163,164,164,164,164,163,82,73,82,82,81,82,82,154,171,163,82,82,81,154,81,64,172,253,253,243,244,235,234,234,234,243,244,234,234,235,244,244,244,234,233,234,234,234,234,234,234,235,253,244,243,253,254,164,0,64,73,72,82,82,163,171,154,82,82,81,82,82,81,81,155,164,164,164,164,164,163,163,163,163,163,163,163,163,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,81,73,155,164,164,164,164,164,164,163,90,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,155,154,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,91,164,173,173,164,172,172,172,172,164,163,163,163,163,163,155,155,155,154,155,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,81,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,154,154,154,155,155,155,155,164,172,172,172,173,173,173,173,173,173,173,173,173,172,82,73,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,81,154,163,164,164,164,164,164,164,164,163,72,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,154,155,163,163,163,163,163,163,163,163,163,164,164,164,164,155,81,82,82,82,82,82,154,171,163,82,82,81,180,244,172,245,253,253,243,244,243,234,234,235,253,244,234,234,235,244,253,253,245,244,235,234,234,234,234,234,234,244,253,245,254,254,245,180,172,172,163,81,82,163,172,154,82,82,82,82,82,81,90,164,164,164,164,163,163,163,163,163,163,163,163,163,155,155,90,90,90,90,90,90,90,82,81,82,82,82,82,82,82,82,81,81,163,172,164,164,164,164,164,164,164,155,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,73,163,173,173,173,173,173,173,173,173,173,173,172,172,172,164,163,155,155,155,154,154,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,155,163,172,173,173,173,172,172,172,173,173,173,173,173,173,90,73,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,91,155,163,164,164,164,164,172,173,173,173,163,73,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,154,155,163,163,163,163,163,163,163,163,164,164,164,164,91,163,171,81,82,82,82,82,82,81,82,82,81,81,244,253,253,253,253,244,244,235,234,234,235,253,244,234,234,244,253,253,253,254,254,244,233,235,253,245,234,234,244,245,253,253,253,253,253,244,90,90,90,163,82,82,82,82,82,82,81,171,163,82,164,164,164,164,163,155,155,163,163,163,163,163,155,155,90,154,154,90,90,90,90,90,82,82,82,82,82,82,82,82,81,82,164,173,173,172,172,164,164,164,164,164,155,90,163,164,164,164,164,164,164,164,164,164,164,164,164,163,155,154,90,90,90,90,154,154,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,73,164,173,173,173,173,173,173,172,172,173,173,173,173,164,163,155,154,154,154,154,154,154,82,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,
81,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,155,163,164,172,172,173,173,173,173,173,173,173,173,173,90,73,81,82,82,82,82,82,82,90,90,90,90,90,90,90,155,155,82,82,90,90,154,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,163,155,155,163,164,164,172,173,173,173,173,172,155,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,154,154,90,155,155,163,163,163,163,163,163,163,163,164,164,164,91,90,154,82,81,82,82,82,81,82,82,73,90,244,155,172,253,252,253,253,253,244,225,235,244,253,245,244,234,244,253,253,253,253,245,234,233,235,254,254,235,244,253,253,253,244,244,252,171,82,181,163,72,82,82,82,82,82,82,81,81,154,90,90,164,164,164,163,155,155,155,155,163,163,163,163,155,90,154,154,154,154,90,90,90,90,82,82,82,82,82,82,82,81,90,163,173,173,173,173,173,173,164,164,164,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,154,90,90,90,90,155,155,90,90,90,154,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,73,164,173,173,173,173,173,173,173,173,172,172,172,164,163,154,154,154,154,154,154,154,154,90,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,155,164,164,164,173,173,173,173,173,173,173,173,90,73,81,81,82,82,82,82,82,90,90,90,90,90,90,155,155,155,82,82,90,90,90,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,163,154,155,155,163,172,173,172,172,173,173,172,173,155,81,82,82,82,82,82,82,82,90,90,90,154,90,154,154,154,90,90,154,155,163,163,163,163,163,163,163,164,164,164,155,81,81,82,82,82,82,155,163,90,90,172,172,253,172,163,244,244,244,253,253,245,244,244,253,253,253,253,244,253,253,253,253,253,244,244,244,244,253,253,253,253,253,254,253,252,244,243,162,172,253,180,171,90,73,163,163,82,82,82,82,81,73,90,164,164,164,163,155,155,155,155,155,155,163,155,155,90,90,154,90,90,154,90,90,90,82,81,82,82,82,82,82,73,163,173,173,173,173,173,172,172,172,164,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,90,90,90,90,90,155,155,155,154,90,90,90,90,82,82,82,82,82,81,82,82,82,82,81,81,81,73,164,173,173,173,173,173,173,173,172,164,164,155,154,154,154,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,154,155,163,164,164,172,164,172,172,164,164,164,82,73,81,81,82,82,82,82,82,90,90,90,90,90,155,155,155,155,82,82,82,82,90,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,163,154,155,155,155,163,163,163,163,164,164,172,173,164,90,81,82,82,82,82,82,82,90,90,90,90,154,90,90,90,90,90,154,155,155,155,163,163,163,163,163,163,164,164,163,81,81,82,82,81,73,163,253,163,155,253,253,253,253,171,235,252,253,253,253,254,254,253,253,253,253,244,253,253,253,253,253,253,253,253,244,253,253,253,253,253,253,253,253,253,244,171,172,253,253,253,253,163,90,245,172,81,82,82,82,81,73,90,164,164,163,163,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,154,90,82,82,82,82,82,82,81,155,164,173,173,172,172,164,163,163,163,155,155,155,155,163,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,90,90,90,90,90,155,155,155,155,90,90,90,90,82,82,82,82,82,81,82,82,82,81,81,81,81,73,163,164,164,172,172,172,164,164,164,164,155,155,154,154,154,154,154,154,154,154,154,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,155,155,164,164,164,164,164,164,164,164,82,81,81,81,82,82,82,82,82,90,90,90,90,155,155,155,155,155,82,82,82,90,90,154,155,155,155,155,155,164,164,164,164,164,164,164,164,164,163,155,155,154,155,163,163,163,163,163,164,164,173,173,163,81,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,155,155,155,155,155,155,163,163,163,163,164,99,90,98,107,107,107,107,107,180,245,245,253,253,253,253,252,243,244,253,253,254,253,245,253,253,253,253,244,253,253,253,253,253,253,253,253,252,253,253,254,253,253,253,253,253,253,244,243,253,253,253,253,253,253,253,180,98,99,107,107,107,99,90,98,163,164,163,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,164,173,173,172,164,163,163,163,163,163,155,155,155,155,163,164,164,164,164,164,164,164,164,163,155,155,155,155,155,154,90,90,90,90,82,155,155,155,155,155,90,90,90,82,82,82,82,82,81,81,82,82,82,81,81,81,73,155,164,164,164,164,164,164,164,164,155,154,154,154,154,154,154,154,154,154,154,154,82,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,81,81,81,81,82,82,82,82,82,90,90,154,155,155,155,155,155,82,82,82,90,90,90,90,155,155,155,155,155,163,164,164,164,164,164,164,164,163,154,155,154,155,163,163,163,163,163,163,164,173,173,163,81,82,82,82,82,82,82,90,90,90,90,90,89,89,89,90,98,98,98,98,98,98,98,98,99,99,99,99,99,99,107,107,107,107,107,107,107,107,179,179,244,253,253,253,253,244,244,253,253,253,252,243,243,243,253,253,244,253,253,253,253,253,253,253,244,252,253,254,253,244,244,253,253,253,253,253,253,253,253,252,252,244,179,179,107,107,107,107,107,107,107,107,107,98,99,98,98,99,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,164,173,173,164,163,163,163,163,163,163,155,155,155,155,163,164,164,164,164,164,164,164,163,155,155,155,155,155,90,90,90,90,90,90,82,155,155,155,155,155,90,90,90,82,82,82,81,81,81,81,82,82,82,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,154,154,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,81,81,81,81,81,82,82,82,82,82,90,90,154,155,155,155,155,82,82,82,90,90,90,90,90,154,155,155,155,155,163,164,164,164,164,164,163,155,154,155,154,155,155,155,155,155,163,163,164,172,172,172,163,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,179,243,242,243,243,243,243,244,244,253,244,243,243,243,253,253,244,243,244,253,253,253,244,243,244,253,253,253,253,243,242,244,253,253,244,243,244,243,243,243,243,171,107,43,107,107,107,107,107,107,107,107,107,107,107,107,34,106,98,99,99,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,164,173,173,164,163,163,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,163,155,155,155,155,154,154,90,90,90,90,90,90,82,155,154,155,155,154,90,90,82,82,82,82,81,81,81,81,82,82,82,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,154,154,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,90,90,90,82,90,90,82,82,82,82,82,90,82,82,154,154,155,155,155,155,163,164,164,163,155,163,90,90,90,90,155,155,155,155,155,155,155,163,163,172,173,163,89,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,234,242,234,234,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,242,242,234,242,242,242,170,34,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,164,172,164,163,163,155,155,155,155,155,155,155,90,90,90,155,155,163,164,164,163,155,155,155,155,90,154,90,90,90,90,90,90,90,82,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,82,81,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,154,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,90,154,154,155,155,155,155,163,163,155,155,163,90,90,90,90,155,155,155,155,155,154,155,163,163,164,172,163,89,89,90,98,98,89,89,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,35,35,107,107,107,106,34,98,161,161,234,234,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,234,234,234,234,234,233,162,162,90,34,34,34,34,34,34,34,34,34,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,90,90,98,172,164,163,163,155,155,155,155,155,155,155,90,90,90,90,163,155,155,163,163,155,155,155,155,155,154,154,90,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,82,82,81,81,81,81,82,81,81,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,90,98,98,98,90,90,90,90,90,90,90,99,99,99,108,107,98,89,89,98,98,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,153,161,161,161,161,162,162,162,162,162,234,234,234,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,242,242,242,242,234,234,234,234,234,162,162,162,162,162,162,162,161,162,162,89,89,90,89,89,98,98,97,89,89,89,89,89,89,89,89,90,90,90,90,89,89,98,98,98,90,98,107,107,99,98,98,90,90,90,90,90,90,90,90,98,98,98,155,155,155,155,155,155,155,155,155,155,154,90,82,82,90,90,90,82,82,82,82,82,90,90,90,90,82,82,82,82,82,81,81,81,82,81,81,81,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,154,155,164,164,164,164,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,154,90,90,155,155,155,163,163,99,98,98,98,98,98,98,98,90,90,90,98,98,107,107,107,107,107,162,162,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,234,234,234,234,234,234,234,233,233,233,233,233,233,234,234,234,234,234,234,242,242,242,242,242,243,243,251,243,251,242,242,242,242,243,243,243,251,242,242,242,242,243,251,251,251,251,251,243,243,243,251,251,243,243,243,242,242,242,242,242,242,234,234,234,234,234,234,234,234,234,234,234,234,233,234,234,234,234,234,233,233,233,233,233,233,225,233,234,226,226,226,225,225,161,169,169,169,169,170,107,107,107,107,107,107,98,98,98,98,98,98,98,98,98,98,98,163,163,163,155,155,155,90,90,91,155,90,90,90,90,90,82,82,82,82,82,82,82,82,90,154,154,82,82,82,82,82,81,81,81,82,81,81,81,81,81,81,73,155,164,164,164,164,164,164,164,163,154,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,154,154,154,155,155,155,163,164,164,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,155,91,98,107,98,98,107,107,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,242,242,242,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,251,251,243,243,243,243,243,242,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,234,234,234,234,234,234,234,234,234,234,233,234,234,234,170,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,107,98,98,107,99,155,155,155,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,82,81,81,81,81,81,81,73,155,164,164,164,164,164,163,155,155,155,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,154,154,155,155,155,155,155,155,163,164,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,107,107,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,170,170,170,170,170,170,234,242,242,242,242,242,242,242,242,242,251,251,243,243,251,251,243,251,251,251,243,243,243,242,242,242,242,242,242,242,242,242,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,243,243,242,251,251,251,251,251,243,243,243,243,243,243,242,242,242,242,234,234,234,242,234,170,170,170,170,170,171,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,107,98,98,98,98,98,98,90,90,90,90,90,90,98,90,98,98,98,98,90,90,90,90,90,90,82,82,82,82,82,81,81,81,82,81,81,81,81,81,81,73,155,164,164,164,164,155,155,155,155,155,154,154,154,154,154,154,154,154,154,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,163,164,164,164,82,73,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,115,107,43,43,107,43,107,171,179,179,179,178,178,178,178,242,242,242,242,242,242,242,242,243,251,243,243,251,251,251,242,242,242,242,242,242,242,242,243,251,251,251,251,251,251,251,251,251,251,251,251,251,242,242,242,242,242,242,242,243,251,252,252,252,251,251,251,242,242,242,242,242,242,242,242,242,243,251,251,251,251,251,243,242,242,242,242,242,242,242,242,178,179,179,179,179,178,170,170,107,107,107,107,107,107,115,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,90,90,90,90,90,90,82,82,82,82,82,81,81,82,82,81,81,81,81,81,81,73,155,164,164,163,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,163,164,82,81,81,81,81,81,81,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,107,107,98,98,98,98,98,99,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,115,115,115,115,115,107,107,107,171,242,242,242,242,242,242,242,242,242,242,243,243,242,242,242,242,251,251,251,243,242,242,242,242,243,242,242,242,242,242,242,242,243,251,251,251,251,243,242,242,243,251,251,251,251,243,242,242,242,242,242,251,251,251,251,251,242,242,243,243,242,242,242,242,242,242,242,242,242,242,179,115,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,107,107,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,82,82,82,81,81,82,82,81,81,81,81,81,81,73,155,164,155,155,155,155,155,155,155,155,155,155,90,154,154,154,154,154,154,90,82,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,163,164,82,81,81,81,81,81,81,81,82,81,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,99,98,98,98,98,98,107,98,98,98,98,98,98,98,98,107,107,107,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,171,178,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,250,243,251,251,251,251,251,251,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,251,251,251,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,178,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,98,98,98,98,98,98,107,98,98,98,98,98,98,98,98,98,98,98,90,98,90,90,90,90,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,73,155,164,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
