..\imagens_para_conversao\frame_2: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,90,90,90,89,81,89,90,98,98,98,98,172,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,155,155,90,90,155,155,155,155,155,90,90,90,82,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,82,73,81,81,81,73,81,73,73,73,73,81,81,81,81,81,73,73,73,73,73,81,225,225,242,234,225,234,242,233,225,225,234,234,225,233,233,233,233,234,234,234,233,233,225,234,234,233,233,225,153,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,163,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,82,90,90,155,155,155,155,155,155,90,154,155,155,155,154,154,154,154,155,155,90,90,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,164,98,98,98,98,89,89,81,81,90,90,90,81,81,81,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,89,89,89,90,90,90,89,90,98,98,98,98,90,98,172,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,82,82,82,82,82,82,82,154,154,154,154,154,154,155,155,154,155,154,90,90,90,82,90,107,99,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,82,73,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,81,225,225,242,234,225,234,242,233,225,225,234,234,225,233,233,233,225,234,234,233,225,233,225,234,234,225,233,225,153,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,155,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,99,99,90,82,90,90,90,155,155,155,155,155,154,154,154,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,164,98,98,98,98,98,98,89,81,89,90,90,89,89,89,81,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,98,98,98,98,81,81,90,98,98,98,98,90,90,164,172,173,173,173,173,173,173,173,173,173,164,155,82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,154,155,154,90,82,82,82,82,90,98,99,107,107,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,82,73,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,73,73,73,73,81,225,233,242,234,225,234,242,233,225,225,234,234,225,233,233,233,225,234,234,233,225,233,225,234,234,225,233,225,153,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,81,81,81,81,73,73,155,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,90,90,90,90,90,90,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,98,107,107,99,98,90,82,82,82,82,90,154,155,154,154,154,154,154,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,164,164,90,98,98,98,98,98,90,81,81,98,99,99,98,81,81,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,81,98,107,107,107,98,90,90,98,98,98,90,90,155,164,172,173,173,173,173,173,173,173,173,173,164,91,82,82,82,82,82,82,82,82,82,82,82,82,90,154,154,90,90,90,90,90,82,82,82,82,90,98,98,98,107,107,107,99,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,154,154,154,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,82,73,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,233,242,234,225,234,242,233,225,225,234,234,225,233,233,233,233,234,234,233,225,233,225,234,234,225,233,225,153,73,73,73,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,73,155,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,154,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,82,90,99,107,107,99,98,98,98,90,82,82,82,82,90,90,90,82,90,154,154,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,164,155,90,90,98,98,98,98,90,98,98,99,98,98,81,89,89,81,81,81,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,89,90,90,81,98,98,107,107,107,98,90,98,98,90,90,155,155,164,172,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,90,90,98,98,98,98,99,107,99,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,233,242,234,233,234,242,233,225,225,234,234,225,233,233,233,233,234,234,233,233,233,225,234,234,233,233,225,153,73,73,73,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,82,82,82,82,82,90,107,107,99,98,98,98,98,90,90,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,164,155,155,90,90,98,98,90,98,107,107,106,98,90,81,90,90,89,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,89,89,90,89,81,89,98,107,107,107,98,81,90,90,90,90,90,155,164,172,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,98,98,98,98,98,98,98,107,107,90,90,82,90,82,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,233,234,234,234,234,242,233,225,225,234,234,233,233,233,233,225,234,242,234,233,233,225,234,234,233,234,233,153,73,73,73,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,82,82,82,82,90,98,107,99,98,98,98,98,98,98,98,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,164,155,90,90,90,90,89,81,98,107,106,98,98,81,81,89,90,89,89,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,89,89,89,81,81,98,106,107,99,98,90,90,98,98,98,90,91,164,172,173,173,173,173,173,173,173,173,173,164,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,98,98,98,98,98,98,98,98,99,107,107,90,82,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,73,73,73,81,225,233,234,234,234,234,242,233,225,233,234,234,234,234,233,233,225,242,243,234,225,225,225,234,234,233,234,233,153,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,107,107,98,98,98,98,98,98,98,98,98,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,164,154,90,98,98,98,90,90,98,98,107,98,90,81,81,81,89,89,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,81,89,98,98,98,98,90,90,90,90,98,98,91,155,164,172,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,99,90,90,90,82,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,90,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,73,81,225,234,234,234,234,234,234,233,225,225,234,234,233,234,233,233,225,242,243,234,225,225,225,234,234,233,234,233,153,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,90,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,107,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,172,164,155,90,98,98,90,90,90,90,98,98,98,90,89,81,81,89,89,81,81,82,82,
81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,89,89,89,89,89,90,90,90,90,98,90,90,155,155,163,172,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,82,82,82,90,163,163,163,163,163,163,163,164,164,172,173,172,163,90,98,98,98,98,98,98,98,98,98,98,98,90,90,82,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,154,154,154,154,155,155,155,155,155,155,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,82,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,225,234,234,234,234,234,234,225,225,233,234,234,225,225,233,233,225,242,243,234,225,225,225,234,234,234,234,233,153,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,163,164,163,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,98,98,98,98,98,98,98,98,98,98,98,98,90,164,172,173,172,164,164,163,163,163,163,163,163,163,90,82,82,82,82,82,82,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,173,164,163,155,155,90,90,98,90,90,90,90,89,89,89,89,89,81,81,81,81,81,81,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,89,89,89,89,89,90,98,98,98,98,90,82,154,155,155,164,172,173,173,173,173,173,173,173,173,164,90,82,82,82,90,90,90,90,82,155,164,164,164,164,164,164,172,173,173,173,173,173,164,90,98,98,98,99,107,107,107,107,107,99,99,90,82,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,82,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,81,226,234,234,234,234,234,234,225,225,233,234,234,225,225,233,233,225,242,243,234,225,225,225,234,234,234,234,234,153,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,155,164,164,164,164,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,107,107,107,107,107,107,107,99,98,98,98,99,172,173,173,173,173,173,172,172,164,172,172,172,164,155,82,90,154,154,90,82,90,82,82,82,82,82,163,172,173,173,173,173,173,173,173,173,172,164,155,155,90,90,90,98,98,98,98,90,89,81,89,89,89,89,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,89,89,81,81,89,90,98,98,98,98,90,90,155,163,163,164,173,173,173,173,173,173,173,173,173,163,82,82,82,90,90,90,90,90,82,155,172,173,173,173,173,173,173,173,173,173,173,172,90,90,98,98,98,107,107,107,99,99,107,107,107,98,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,154,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,82,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,234,234,234,234,234,234,234,225,225,233,234,233,225,225,233,233,225,242,243,234,225,225,225,234,234,234,234,234,153,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,155,164,164,164,164,164,164,164,164,163,163,155,155,155,155,155,155,155,154,154,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,98,107,107,107,99,107,107,107,107,98,98,98,90,163,173,173,173,173,173,173,173,173,173,173,173,164,155,90,90,90,154,154,90,82,90,82,82,82,82,155,164,173,173,173,173,173,173,173,173,173,164,155,155,155,90,90,98,98,98,98,98,89,81,81,89,89,89,81,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,81,81,89,90,89,81,81,89,90,98,98,98,98,90,91,163,163,164,164,172,173,173,173,173,173,173,173,164,82,82,82,90,90,90,90,90,90,90,155,172,173,173,173,173,173,173,173,173,173,172,90,90,90,98,98,98,98,98,98,98,98,107,107,107,98,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,154,90,154,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,234,234,234,234,234,234,234,225,225,233,234,233,225,225,225,233,225,234,243,234,225,225,225,234,234,234,234,233,153,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,155,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,154,90,154,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,98,99,107,99,98,98,98,98,98,98,98,98,90,90,163,173,173,173,173,173,173,173,173,173,173,164,155,90,154,154,154,154,154,90,82,90,82,82,82,82,155,173,173,173,173,173,173,173,173,172,164,164,163,163,90,90,98,98,98,98,90,89,81,81,89,90,89,81,81,81,81,82,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,90,98,90,81,81,90,90,98,98,99,91,155,163,155,164,172,173,173,173,173,173,173,173,173,164,82,82,82,82,90,90,90,90,154,154,90,155,172,173,173,173,173,173,173,173,173,173,154,90,90,90,98,98,98,98,99,172,172,107,107,107,107,163,81,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,154,155,155,155,155,155,154,155,155,163,163,164,164,164,164,164,164,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,234,234,234,234,234,234,234,225,225,233,233,233,225,234,234,233,225,234,243,242,225,225,225,234,234,234,234,233,153,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,155,164,164,164,164,164,164,163,163,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,81,82,163,107,99,99,107,172,164,99,98,98,98,98,90,90,90,163,173,173,173,173,173,173,173,173,173,164,155,90,154,154,154,154,154,90,82,82,82,82,82,82,82,155,173,173,173,173,173,173,173,173,172,172,164,163,163,155,91,98,98,98,90,90,81,81,90,98,90,90,89,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,90,98,98,81,81,82,90,90,91,155,155,155,155,155,163,164,173,173,173,173,173,173,173,173,164,82,82,82,82,82,90,90,154,154,154,154,90,163,164,164,172,173,173,173,173,173,172,90,90,90,90,90,98,99,172,172,173,172,107,172,107,172,172,155,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,154,155,155,155,155,154,154,155,155,155,155,163,164,163,164,164,164,82,81,82,82,82,82,82,82,82,82,82,82,82,82,81,82,81,81,81,81,81,81,226,234,234,234,234,234,234,225,225,233,233,233,234,234,234,233,233,234,243,242,225,225,225,234,234,234,234,233,153,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,155,164,164,164,164,164,155,155,155,155,155,154,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,155,173,107,107,172,108,173,173,172,172,99,90,90,90,90,90,163,173,173,173,173,173,173,164,164,163,155,154,154,154,154,154,154,90,90,82,82,82,82,82,82,82,90,172,173,173,173,173,173,173,173,173,164,163,155,155,155,155,163,163,90,89,82,82,81,98,98,90,89,89,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,89,90,98,98,81,82,90,90,90,98,163,155,155,155,155,155,164,173,173,173,173,173,173,173,173,164,82,82,82,90,82,82,90,90,90,154,154,90,155,163,164,164,164,164,172,173,173,172,90,90,90,90,90,90,164,173,173,173,173,173,173,108,172,173,172,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,154,154,154,155,155,155,155,155,155,155,155,155,163,163,164,164,164,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,226,233,234,234,234,234,234,225,225,233,233,225,234,234,233,233,233,234,242,242,233,233,225,234,234,234,234,233,153,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,155,164,164,163,163,163,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,82,81,155,173,173,172,172,173,173,173,173,173,173,163,90,90,90,90,90,163,173,173,173,172,164,164,164,164,155,155,154,154,154,154,90,90,90,90,90,82,82,82,82,82,81,82,164,173,173,173,173,173,173,173,173,164,155,155,155,155,155,163,98,98,90,90,82,81,98,98,90,89,89,89,89,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,89,90,98,90,82,154,90,90,90,90,98,155,155,155,155,155,164,172,173,173,173,173,173,173,172,163,81,82,82,82,82,82,82,82,90,90,154,90,155,163,164,164,164,164,164,172,172,164,90,90,90,90,90,90,163,172,173,173,173,173,173,173,173,173,172,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,155,163,164,164,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,225,233,234,234,234,234,234,225,225,233,233,225,225,233,234,233,225,225,234,242,233,233,225,234,234,234,234,234,153,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,155,164,164,155,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,82,81,155,173,173,173,173,173,173,173,173,173,164,155,90,90,90,90,90,163,173,172,164,164,164,164,164,164,163,155,90,90,90,90,82,90,90,90,82,82,82,82,82,82,81,82,164,173,173,173,173,173,173,173,172,164,155,155,155,155,155,98,98,98,90,90,154,90,98,98,90,89,89,89,81,81,81,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,90,90,82,90,154,90,90,90,90,90,91,155,155,155,155,155,164,172,172,173,173,173,173,172,163,81,82,82,82,82,82,82,82,82,90,90,90,155,163,164,164,164,164,164,164,172,164,90,90,90,90,90,155,163,164,172,172,172,172,172,172,172,172,172,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,225,234,234,234,234,234,234,225,225,234,233,225,234,234,233,233,225,225,234,242,233,234,234,233,234,234,234,233,153,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,155,155,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,82,81,155,172,172,172,172,172,172,172,172,172,164,163,154,90,90,90,90,155,172,172,164,164,164,164,164,164,163,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,81,82,164,173,173,173,173,173,173,172,164,155,163,155,155,155,91,98,90,90,90,90,155,90,82,90,90,89,89,81,81,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,91,155,155,155,155,155,155,163,164,172,173,173,173,172,163,81,81,82,82,82,82,82,82,82,82,90,90,155,163,163,164,164,164,164,164,172,172,90,90,90,90,90,155,163,164,164,164,164,164,164,164,164,164,164,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,225,234,234,234,234,234,234,234,234,234,234,225,234,234,234,234,234,225,234,242,233,234,235,234,234,234,234,233,153,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,82,81,155,172,164,164,164,164,164,164,164,164,164,163,154,90,90,90,90,163,173,172,164,164,164,164,164,163,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,164,172,173,173,173,173,164,163,163,163,163,155,155,155,91,90,90,90,90,90,154,90,82,81,81,81,81,81,81,81,81,81,81,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,155,155,155,155,155,155,155,155,155,163,164,164,173,172,164,163,81,81,82,82,82,82,82,82,82,82,82,90,155,155,155,163,164,164,164,164,164,172,90,90,90,90,90,155,163,164,164,164,164,164,164,164,164,164,172,164,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,225,233,243,243,234,234,234,234,234,234,234,233,225,225,234,234,234,225,234,242,234,234,234,243,243,234,234,225,153,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,73,163,164,172,164,164,164,164,164,164,164,164,164,163,154,90,90,90,82,163,172,164,164,164,164,164,163,163,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,164,164,172,173,172,164,163,163,163,163,163,155,155,155,155,155,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,89,89,90,90,155,154,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,163,81,82,82,82,82,82,82,82,82,82,82,90,155,163,155,163,164,164,164,164,164,172,90,90,90,90,90,154,163,164,164,164,164,164,164,164,164,164,172,173,164,91,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,225,233,243,234,234,234,234,234,234,234,234,233,225,225,234,234,234,225,234,242,234,226,234,235,235,234,234,225,153,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,90,154,154,90,154,154,154,154,154,154,154,90,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,90,163,172,173,172,164,164,164,164,164,164,164,164,164,163,155,90,90,90,82,163,172,164,164,164,164,164,163,163,163,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,164,164,164,164,164,163,163,163,163,163,163,155,155,155,155,155,155,155,90,90,89,90,90,81,81,81,82,82,82,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,81,81,81,81,81,82,90,90,90,90,154,154,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,163,82,82,82,82,82,82,82,82,82,82,82,90,155,163,155,163,164,164,164,164,164,172,90,90,90,90,90,155,163,164,164,164,164,164,164,164,164,172,173,173,173,155,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,155,155,163,163,163,164,164,164,164,164,164,164,164,164,163,90,82,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,73,81,81,81,81,225,234,234,234,234,225,234,234,234,234,234,234,225,225,234,234,234,225,234,242,234,243,235,234,234,234,234,225,153,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,90,163,164,164,164,164,164,163,163,163,163,163,163,163,155,155,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,81,81,81,81,81,81,81,163,173,173,173,172,164,164,164,164,164,164,164,164,164,163,154,90,90,90,82,163,172,164,164,164,164,164,155,163,163,155,82,90,90,82,82,82,82,82,82,82,82,82,82,82,81,82,164,164,164,164,164,164,163,163,163,163,163,163,163,155,155,155,155,155,90,90,90,90,82,81,81,81,82,82,82,81,81,81,81,81,
